Unnamed: 0,Math,Computer Science,Engineering,Medicine,Arts,Business,Sports Science,Journalism,Law,Environmental Science,Healthcare,Biology,Public Health,Nursing
Painting,0.014981604753894501,0.9507143064099162,0.029279757672456205,0.5986584841970366,0.3510419409954821,0.1559945203362026,0.0580836121681994,1.0,0.6011150117432088,0.7080725777960455,0.3745401188473625,0.9507143064099162,0.7319939418114051,0.5986584841970366
Writing,0.0205844942958024,0.9699098521619944,0.07491983767203796,0.019110519961044858,0.35637693572591717,0.1834045098534338,0.3042422429595377,1.0,0.8466122365385469,0.2912291401980419,0.15601864044243652,0.15599452033620265,0.05808361216819946,0.8661761457749352
Photography,0.6118528947223795,0.1394938606520418,0.2921446485352182,0.3663618432936917,0.4560699842170359,0.7851759613930136,0.1996737821583597,0.5142344384136116,0.5924145688620425,0.0464504127199977,0.6011150117432088,0.7080725777960455,0.020584494295802447,0.9699098521619943
Gardening,0.6075448519014384,0.015347171131856234,0.0650515929852795,0.9488855372533332,0.9656320330745594,0.8083973481164611,0.3046137691733707,0.0976721140063838,0.06158097238609411,0.990343110914103,0.8324426408004217,0.47776299902612135,0.18182496720710062,0.18340450985343382
Cooking,0.1220382348447788,0.4951769101112702,0.0343885211152184,0.909320402078782,0.2587799816000169,0.662522284353982,0.311711076089411,0.5200680211778108,0.5467102793432796,0.184854455525527,0.3042422429595377,0.5247564316322378,0.43194501864211576,0.2912291401980419
Music Composition,0.9695846277645586,0.7751328233611146,0.9394989415641892,0.8948273504276488,0.5978999788110851,0.9218742350231168,0.0884925020519195,0.1959828624191452,0.045227288910538,0.3253303307632643,0.6118528947223795,0.13949386065204183,0.29214464853521815,0.3663618432936917
Dance,0.388677289689482,0.2713490317738959,0.8287375091519293,0.3567533266935893,0.2809345096873808,0.5426960831582485,0.1409242249747626,0.8021969807540397,0.0745506436797708,0.9868869366005172,0.45606998421703593,0.7851759613930136,0.19967378215835974,0.5142344384136116
Calligraphy,0.7722447692966574,0.1987156815341724,0.0055221171236023,0.8154614284548342,0.7068573438476171,0.7290071680409873,0.7712703466859457,0.0740446517340903,0.3584657285442726,0.1158690595251297,0.5924145688620425,0.046450412719997725,0.6075448519014384,0.17052412368729153
Knitting,0.8631034258755935,0.6232981268275579,0.3308980248526492,0.0635583502860236,0.3109823217156622,0.325183322026747,0.7296061783380641,0.6375574713552131,0.8872127425763265,0.4722149251619493,0.06505159298527952,0.9488855372533332,0.9656320330745594,0.8083973481164611
Bird Watching,0.1195942459383017,0.713244787222995,0.7607850486168974,0.5612771975694962,0.770967179954561,0.4937955963643907,0.5227328293819941,0.4275410183585496,0.0254191267440951,0.1078914269933045,0.3046137691733707,0.09767211400638387,0.6842330265121569,0.4401524937396013
Astronomy,0.0314291856867342,0.6364104112637804,0.3143559810763267,0.5085706911647028,0.907566473926093,0.2492922291488749,0.4103829230356297,0.7555511385430487,0.2287981654916225,0.0769799098287929,0.12203823484477883,0.4951769101112702,0.034388521115218396,0.9093204020787821
Woodworking,0.289751452913768,0.1612212872540044,0.9296976523425732,0.808120379564417,0.6334037565104235,0.8714605901877177,0.8036720768991145,0.1865700588860358,0.8925589984899778,0.5393422419156507,0.2587799816000169,0.662522284353982,0.31171107608941095,0.5200680211778108
Pottery,0.8074401551640625,0.8960912999234932,0.3180034749718639,0.1100519245276768,0.2279351625419417,0.4271077886262563,0.8180147659224931,0.8607305832563434,0.0069521305311907,0.5107473025775657,0.5467102793432796,0.18485445552552704,0.9695846277645586,0.7751328233611146
Origami,0.417411003148779,0.2221078104707302,0.1198653673336828,0.337615171403628,0.9429097039125192,0.3232029320207552,0.5187906217433661,0.7030189588951778,0.363629602379294,0.9717820827209608,0.9394989415641891,0.8948273504276488,0.5978999788110851,0.9218742350231168
Sculpting,0.9624472949421112,0.2517822958253642,0.4972485058923855,0.3008783098167697,0.2848404943774676,0.0368869473545328,0.6095643339798968,0.5026790232288615,0.0514787512499893,0.2786464642366114,0.0884925020519195,0.1959828624191452,0.045227288910538066,0.32533033076326434
Drawing,0.9082658859666536,0.2395618906669724,0.1448948720912231,0.489452760277563,0.9856504541106008,0.2420552715115004,0.6721355474058786,0.7616196153287176,0.2376375439923997,0.7282163486118596,0.388677289689482,0.2713490317738959,0.8287375091519293,0.3567533266935893
